SSID: Error 404_EXT
Datetime: Thu Jun 25 05:30:16 AM EDT 2026
64 bytes from 192.0.0.88: icmp_seq=40 ttl=64 time=80.4 ms
64 bytes from 192.0.0.88: icmp_seq=41 ttl=64 time=114 ms
64 bytes from 192.0.0.88: icmp_seq=42 ttl=64 time=63.1 ms
64 bytes from 192.0.0.88: icmp_seq=43 ttl=64 time=110 ms
64 bytes from 192.0.0.88: icmp_seq=44 ttl=64 time=119 ms
64 bytes from 192.0.0.88: icmp_seq=45 ttl=64 time=70.4 ms
64 bytes from 192.0.0.88: icmp_seq=46 ttl=64 time=114 ms
64 bytes from 192.0.0.88: icmp_seq=47 ttl=64 time=91.3 ms
64 bytes from 192.0.0.88: icmp_seq=48 ttl=64 time=103 ms
64 bytes from 192.0.0.88: icmp_seq=49 ttl=64 time=119 ms
64 bytes from 192.0.0.88: icmp_seq=50 ttl=64 time=79.9 ms
64 bytes from 192.0.0.88: icmp_seq=51 ttl=64 time=118 ms
64 bytes from 192.0.0.88: icmp_seq=52 ttl=64 time=85.5 ms
64 bytes from 192.0.0.88: icmp_seq=53 ttl=64 time=113 ms
64 bytes from 192.0.0.88: icmp_seq=54 ttl=64 time=118 ms
64 bytes from 192.0.0.88: icmp_seq=55 ttl=64 time=74.4 ms
64 bytes from 192.0.0.88: icmp_seq=56 ttl=64 time=113 ms
64 bytes from 192.0.0.88: icmp_seq=57 ttl=64 time=87.7 ms
64 bytes from 192.0.0.88: icmp_seq=58 ttl=64 time=90.6 ms
64 bytes from 192.0.0.88: icmp_seq=59 ttl=64 time=117 ms
64 bytes from 192.0.0.88: icmp_seq=60 ttl=64 time=65.6 ms
64 bytes from 192.0.0.88: icmp_seq=61 ttl=64 time=115 ms
64 bytes from 192.0.0.88: icmp_seq=62 ttl=64 time=93.7 ms
64 bytes from 192.0.0.88: icmp_seq=63 ttl=64 time=93.2 ms
64 bytes from 192.0.0.88: icmp_seq=64 ttl=64 time=115 ms
64 bytes from 192.0.0.88: icmp_seq=65 ttl=64 time=76.9 ms
64 bytes from 192.0.0.88: icmp_seq=66 ttl=64 time=114 ms
64 bytes from 192.0.0.88: icmp_seq=67 ttl=64 time=104 ms
64 bytes from 192.0.0.88: icmp_seq=68 ttl=64 time=80.8 ms
64 bytes from 192.0.0.88: icmp_seq=69 ttl=64 time=117 ms
64 bytes from 192.0.0.88: icmp_seq=70 ttl=64 time=68.8 ms
64 bytes from 192.0.0.88: icmp_seq=71 ttl=64 time=114 ms
64 bytes from 192.0.0.88: icmp_seq=72 ttl=64 time=111 ms
64 bytes from 192.0.0.88: icmp_seq=73 ttl=64 time=94.6 ms
64 bytes from 192.0.0.88: icmp_seq=74 ttl=64 time=119 ms
64 bytes from 192.0.0.88: icmp_seq=75 ttl=64 time=97.9 ms
64 bytes from 192.0.0.88: icmp_seq=76 ttl=64 time=93.6 ms
64 bytes from 192.0.0.88: icmp_seq=77 ttl=64 time=117 ms
64 bytes from 192.0.0.88: icmp_seq=78 ttl=64 time=77.5 ms
64 bytes from 192.0.0.88: icmp_seq=80 ttl=64 time=117 ms
64 bytes from 192.0.0.88: icmp_seq=81 ttl=64 time=58.5 ms
64 bytes from 192.0.0.88: icmp_seq=82 ttl=64 time=112 ms
64 bytes from 192.0.0.88: icmp_seq=83 ttl=64 time=111 ms
64 bytes from 192.0.0.88: icmp_seq=84 ttl=64 time=72.1 ms
64 bytes from 192.0.0.88: icmp_seq=85 ttl=64 time=111 ms
64 bytes from 192.0.0.88: icmp_seq=86 ttl=64 time=85.1 ms
64 bytes from 192.0.0.88: icmp_seq=87 ttl=64 time=95.4 ms
64 bytes from 192.0.0.88: icmp_seq=88 ttl=64 time=118 ms
64 bytes from 192.0.0.88: icmp_seq=89 ttl=64 time=80.8 ms
64 bytes from 192.0.0.88: icmp_seq=90 ttl=64 time=98.1 ms
64 bytes from 192.0.0.88: icmp_seq=91 ttl=64 time=117 ms
64 bytes from 192.0.0.88: icmp_seq=92 ttl=64 time=90.9 ms
64 bytes from 192.0.0.88: icmp_seq=93 ttl=64 time=95.9 ms
64 bytes from 192.0.0.88: icmp_seq=94 ttl=64 time=116 ms
64 bytes from 192.0.0.88: icmp_seq=95 ttl=64 time=83.8 ms
64 bytes from 192.0.0.88: icmp_seq=96 ttl=64 time=98.4 ms
64 bytes from 192.0.0.88: icmp_seq=97 ttl=64 time=115 ms
64 bytes from 192.0.0.88: icmp_seq=98 ttl=64 time=81.6 ms
64 bytes from 192.0.0.88: icmp_seq=99 ttl=64 time=117 ms
64 bytes from 192.0.0.88: icmp_seq=100 ttl=64 time=69.1 ms

--- google.com ping statistics ---
100 packets transmitted, 98 received, 2% packet loss, time 99024ms
rtt min/avg/max/mdev = 58.451/98.031/121.092/18.395 ms
